f;i;t;demand
75;433;12;1
80;434;12;1
82;431;12;1
83;431;12;1
1;319;13;1
2;323;13;4
3;322;13;8
4;138;13;14
5;131;13;11
6;140;13;1
11;133;13;1
12;131;13;1
13;104;13;11
14;112;13;2
15;302;13;1
17;345;13;1
18;348;13;1
23;139;13;1
25;328;13;1
29;365;13;1
30;330;13;2
31;83;13;1
32;84;13;1
35;87;13;1
37;87;13;1
39;180;13;1
41;298;13;1
42;300;13;1
43;301;13;1
49;261;13;1
51;246;13;2
52;278;13;16
54;409;13;5
55;417;13;1
56;325;13;1
57;389;13;1
58;382;13;3
62;13;13;1
64;8;13;2
67;132;13;1
71;214;13;1
72;179;13;3
73;221;13;4
74;434;13;1
2;323;14;13
3;322;14;15
4;138;14;12
5;131;14;10
12;131;14;2
13;104;14;13
16;203;14;1
26;326;14;2
27;81;14;2
29;365;14;2
30;330;14;1
36;117;14;1
38;167;14;1
39;180;14;5
40;175;14;2
43;301;14;1
44;263;14;1
47;245;14;1
48;260;14;1
50;249;14;3
51;246;14;2
52;278;14;15
53;411;14;2
54;409;14;1
55;417;14;2
62;13;14;1
72;179;14;2
73;221;14;2
74;434;14;1
77;432;14;1
79;433;14;1
80;434;14;2
1;319;15;1
2;323;15;11
3;322;15;8
4;138;15;8
5;131;15;19
13;104;15;15
14;112;15;1
16;203;15;1
18;348;15;1
19;137;15;1
22;347;15;2
24;328;15;1
29;365;15;3
30;330;15;4
31;83;15;2
33;85;15;2
39;180;15;2
40;175;15;2
42;300;15;1
44;263;15;1
46;271;15;1
48;260;15;1
49;261;15;1
50;249;15;1
51;246;15;3
52;278;15;18
54;409;15;1
55;417;15;4
57;389;15;1
60;9;15;1
70;68;15;1
72;179;15;1
73;221;15;3
79;433;15;2
80;434;15;1
2;323;16;11
3;322;16;4
4;138;16;19
5;131;16;14
10;132;16;3
12;131;16;3
13;104;16;10
18;348;16;2
22;347;16;1
24;328;16;1
27;81;16;1
28;371;16;1
30;330;16;2
37;87;16;1
39;180;16;1
40;175;16;2
42;300;16;1
44;263;16;1
45;262;16;1
47;245;16;1
48;260;16;1
50;249;16;4
51;246;16;1
52;278;16;9
53;411;16;3
63;24;16;1
64;8;16;1
67;132;16;2
68;69;16;1
72;179;16;3
2;323;17;12
3;322;17;10
4;138;17;10
5;131;17;13
11;133;17;1
12;131;17;1
13;104;17;13
17;345;17;1
39;180;17;1
40;175;17;1
43;301;17;2
44;263;17;1
48;260;17;1
49;261;17;3
50;249;17;3
51;246;17;2
52;278;17;13
53;411;17;2
54;409;17;6
55;417;17;1
59;14;17;1
63;24;17;1
64;8;17;1
71;214;17;1
72;179;17;1
73;221;17;1
76;434;17;1
80;434;17;1
1;319;18;1
2;323;18;12
3;322;18;10
4;138;18;17
5;131;18;14
8;118;18;2
12;131;18;4
13;104;18;12
15;302;18;2
18;348;18;1
20;345;18;1
21;5;18;1
22;347;18;1
24;328;18;1
28;371;18;1
29;365;18;1
30;330;18;1
31;83;18;1
34;232;18;3
36;117;18;1
37;87;18;1
38;167;18;1
39;180;18;1
40;175;18;2
49;261;18;2
50;249;18;2
52;278;18;8
53;411;18;3
54;409;18;3
58;382;18;2
60;9;18;1
64;8;18;1
67;132;18;1
70;68;18;1
72;179;18;3
73;221;18;1
75;433;18;1
79;433;18;1
80;434;18;1
2;323;19;1
4;138;19;3
5;131;19;4
12;131;19;1
13;104;19;3
29;365;19;1
32;84;19;2
39;180;19;1
40;175;19;1
48;260;19;2
52;278;19;2
55;417;19;1
58;382;19;1
73;221;19;2
3;322;20;3
4;138;20;1
5;131;20;1
10;132;20;1
13;104;20;1
15;302;20;1
18;348;20;1
28;371;20;1
40;175;20;1
48;260;20;1
51;246;20;1
52;278;20;2
81;431;20;1
2;323;21;5
3;322;21;2
4;138;21;7
5;131;21;2
12;131;21;1
13;104;21;2
16;203;21;1
32;84;21;1
44;263;21;1
50;249;21;1
52;278;21;2
53;411;21;1
58;382;21;1
67;132;21;1
80;434;21;1
2;323;22;1
3;322;22;1
5;131;22;1
5;131;23;2
13;104;23;1
43;301;23;1
49;261;23;1
53;411;23;1
39;180;24;1
62;13;24;1
5;131;25;1
34;232;25;1
50;249;25;1
65;46;25;1
10;132;26;1
81;431;26;1
54;409;27;1
55;417;27;1
5;131;28;1
13;104;28;1
44;263;28;1
52;278;28;1
2;323;29;8
3;322;29;5
4;138;29;4
5;131;29;11
13;104;29;8
18;348;29;1
30;330;29;2
37;87;29;1
39;180;29;2
40;175;29;1
42;300;29;1
45;262;29;1
49;261;29;1
50;249;29;2
51;246;29;1
52;278;29;10
53;411;29;1
55;417;29;1
62;13;29;1
64;8;29;1
66;159;29;1
68;69;29;1
73;221;29;1
74;434;29;1
77;432;29;1
1;319;30;1
2;323;30;6
3;322;30;9
4;138;30;8
5;131;30;8
6;140;30;1
12;131;30;1
13;104;30;8
16;203;30;1
21;5;30;1
27;81;30;1
30;330;30;3
40;175;30;3
41;298;30;1
47;245;30;1
49;261;30;1
50;249;30;1
52;278;30;7
53;411;30;1
54;409;30;1
55;417;30;1
60;9;30;1
65;46;30;1
80;434;30;2
2;323;31;6
3;322;31;4
4;138;31;11
5;131;31;7
6;140;31;1
9;132;31;1
12;131;31;1
13;104;31;13
18;348;31;1
19;137;31;1
26;326;31;1
29;365;31;1
30;330;31;3
36;117;31;1
37;87;31;1
38;167;31;1
40;175;31;2
41;298;31;1
46;271;31;1
47;245;31;1
49;261;31;1
50;249;31;1
52;278;31;2
53;411;31;1
58;382;31;1
60;9;31;1
65;46;31;1
67;132;31;1
68;69;31;2
71;214;31;1
73;221;31;1
82;431;31;1
1;319;32;2
2;323;32;8
3;322;32;13
4;138;32;10
5;131;32;7
12;131;32;1
13;104;32;14
16;203;32;1
23;139;32;1
27;81;32;1
29;365;32;3
30;330;32;1
36;117;32;1
37;87;32;2
39;180;32;2
40;175;32;3
41;298;32;1
45;262;32;1
46;271;32;2
49;261;32;3
50;249;32;1
51;246;32;3
52;278;32;14
55;417;32;3
57;389;32;1
58;382;32;2
59;14;32;2
60;9;32;1
65;46;32;2
66;159;32;1
70;68;32;1
72;179;32;2
73;221;32;3
76;434;32;1
78;433;32;1
2;323;33;17
3;322;33;14
4;138;33;17
5;131;33;7
12;131;33;2
13;104;33;9
15;302;33;1
20;345;33;1
21;5;33;1
22;347;33;1
26;326;33;1
29;365;33;4
30;330;33;2
34;232;33;2
36;117;33;1
39;180;33;1
40;175;33;2
41;298;33;1
42;300;33;1
46;271;33;1
48;260;33;1
49;261;33;2
50;249;33;2
51;246;33;1
52;278;33;6
53;411;33;1
54;409;33;3
55;417;33;3
66;159;33;2
67;132;33;1
74;434;33;1
75;433;33;2
81;431;33;1
2;323;34;18
3;322;34;13
4;138;34;20
5;131;34;12
6;140;34;1
7;119;34;3
8;118;34;1
12;131;34;1
13;104;34;15
18;348;34;1
20;345;34;3
21;5;34;2
22;347;34;1
25;328;34;1
26;326;34;1
29;365;34;4
30;330;34;1
33;85;34;1
38;167;34;1
39;180;34;2
40;175;34;1
44;263;34;1
45;262;34;1
49;261;34;2
51;246;34;1
52;278;34;8
54;409;34;1
55;417;34;2
58;382;34;1
63;24;34;1
64;8;34;2
68;69;34;1
70;68;34;1
72;179;34;2
73;221;34;4
77;432;34;1
81;431;34;1
82;431;34;1
83;431;34;2
2;323;35;14
3;322;35;8
4;138;35;14
5;131;35;16
6;140;35;1
8;118;35;1
11;133;35;1
12;131;35;2
13;104;35;13
15;302;35;2
17;345;35;1
18;348;35;1
19;137;35;1
23;139;35;1
25;328;35;1
26;326;35;1
28;371;35;1
29;365;35;1
37;87;35;1
39;180;35;2
40;175;35;2
41;298;35;1
44;263;35;1
45;262;35;1
46;271;35;1
49;261;35;1
50;249;35;5
51;246;35;2
52;278;35;8
53;411;35;4
54;409;35;3
55;417;35;1
56;325;35;1
58;382;35;2
59;14;35;1
63;24;35;1
65;46;35;1
67;132;35;1
68;69;35;1
69;70;35;1
70;68;35;1
71;214;35;1
72;179;35;5
73;221;35;2
77;432;35;1
79;433;35;1
80;434;35;2
83;431;35;1
1;319;36;1
2;323;36;13
3;322;36;12
4;138;36;14
5;131;36;17
7;119;36;1
12;131;36;3
13;104;36;11
14;112;36;1
17;345;36;1
22;347;36;1
23;139;36;2
25;328;36;1
29;365;36;3
33;85;36;1
39;180;36;3
40;175;36;3
45;262;36;1
49;261;36;1
50;249;36;3
52;278;36;19
53;411;36;2
54;409;36;4
55;417;36;2
56;325;36;1
57;389;36;1
58;382;36;2
62;13;36;2
67;132;36;1
68;69;36;1
72;179;36;2
73;221;36;2
75;433;36;1
76;434;36;1
80;434;36;2
83;431;36;1
2;323;37;16
3;322;37;12
4;138;37;15
5;131;37;12
12;131;37;3
13;104;37;9
15;302;37;1
23;139;37;1
24;328;37;1
26;326;37;1
33;85;37;1
34;232;37;1
36;117;37;1
39;180;37;1
48;260;37;1
49;261;37;2
50;249;37;1
51;246;37;2
52;278;37;13
54;409;37;3
58;382;37;2
61;29;37;1
65;46;37;1
66;159;37;1
70;68;37;1
71;214;37;1
72;179;37;1
73;221;37;2
74;434;37;1
78;433;37;2
80;434;37;1
82;431;37;2
83;431;37;1
2;323;38;11
3;322;38;18
4;138;38;20
5;131;38;13
6;140;38;1
8;118;38;1
9;132;38;1
10;132;38;1
13;104;38;12
14;112;38;1
18;348;38;1
19;137;38;1
20;345;38;2
29;365;38;2
30;330;38;4
32;84;38;1
33;85;38;2
34;232;38;1
37;87;38;1
39;180;38;2
40;175;38;1
42;300;38;1
43;301;38;1
44;263;38;1
47;245;38;1
50;249;38;3
52;278;38;11
54;409;38;2
55;417;38;1
58;382;38;1
62;13;38;2
63;24;38;2
64;8;38;1
70;68;38;1
72;179;38;2
73;221;38;2
75;433;38;1
77;432;38;2
2;323;39;16
3;322;39;9
4;138;39;17
5;131;39;11
7;119;39;1
9;132;39;1
13;104;39;15
19;137;39;1
24;328;39;1
26;326;39;1
30;330;39;1
31;83;39;1
34;232;39;1
35;87;39;1
39;180;39;2
40;175;39;1
41;298;39;1
42;300;39;1
43;301;39;1
49;261;39;2
51;246;39;1
52;278;39;18
53;411;39;2
54;409;39;1
55;417;39;2
57;389;39;1
58;382;39;2
61;29;39;3
63;24;39;2
67;132;39;1
68;69;39;1
69;70;39;1
73;221;39;2
76;434;39;1
77;432;39;2
80;434;39;1
2;323;40;12
3;322;40;14
4;138;40;16
5;131;40;16
8;118;40;2
9;132;40;1
10;132;40;1
12;131;40;2
13;104;40;13
15;302;40;2
16;203;40;2
17;345;40;1
20;345;40;1
25;328;40;1
28;371;40;1
29;365;40;1
30;330;40;1
31;83;40;1
33;85;40;1
35;87;40;1
42;300;40;1
46;271;40;1
49;261;40;1
50;249;40;1
51;246;40;2
52;278;40;14
53;411;40;1
54;409;40;1
55;417;40;2
58;382;40;1
61;29;40;1
63;24;40;1
66;159;40;1
69;70;40;1
70;68;40;1
72;179;40;3
73;221;40;1
75;433;40;1
78;433;40;2
79;433;40;1
82;431;40;1
83;431;40;1
1;319;41;1
2;323;41;13
3;322;41;17
4;138;41;13
5;131;41;18
11;133;41;1
12;131;41;4
13;104;41;9
14;112;41;1
17;345;41;1
21;5;41;1
22;347;41;1
27;81;41;1
28;371;41;1
29;365;41;2
30;330;41;2
31;83;41;2
33;85;41;1
34;232;41;1
35;87;41;1
36;117;41;1
37;87;41;1
38;167;41;1
39;180;41;4
40;175;41;1
43;301;41;2
44;263;41;1
46;271;41;1
49;261;41;2
50;249;41;5
51;246;41;3
52;278;41;6
53;411;41;3
54;409;41;3
55;417;41;2
57;389;41;1
58;382;41;3
59;14;41;1
61;29;41;1
63;24;41;1
68;69;41;1
72;179;41;5
73;221;41;1
76;434;41;1
77;432;41;1
79;433;41;1
82;431;41;1
2;323;42;20
3;322;42;11
4;138;42;18
5;131;42;9
10;132;42;1
11;133;42;1
13;104;42;14
17;345;42;1
22;347;42;1
24;328;42;1
30;330;42;2
39;180;42;3
40;175;42;2
43;301;42;3
46;271;42;1
47;245;42;1
48;260;42;1
49;261;42;3
50;249;42;1
52;278;42;18
53;411;42;1
54;409;42;2
56;325;42;1
58;382;42;6
62;13;42;1
67;132;42;1
72;179;42;2
73;221;42;3
76;434;42;1
81;431;42;1
2;323;43;4
3;322;43;4
4;138;43;3
5;131;43;2
13;104;43;2
16;203;43;1
37;87;43;1
50;249;43;1
52;278;43;2
57;389;43;1
58;382;43;1
1;319;44;1
2;323;44;4
3;322;44;2
4;138;44;2
5;131;44;5
12;131;44;1
13;104;44;3
24;328;44;1
29;365;44;1
30;330;44;1
36;117;44;1
38;167;44;1
40;175;44;1
50;249;44;1
52;278;44;1
58;382;44;1
71;214;44;1
73;221;44;1
78;433;44;1
2;323;45;4
3;322;45;4
4;138;45;6
5;131;45;2
13;104;45;2
26;326;45;1
34;232;45;1
50;249;45;1
52;278;45;3
55;417;45;1
76;434;45;2
4;138;46;1
12;131;46;1
53;411;46;1
58;382;46;1
3;322;47;1
12;131;47;1
53;411;47;1
3;322;48;3
4;138;48;1
5;131;48;2
13;104;48;1
21;5;48;1
52;278;48;2
61;29;48;1
5;131;49;1
13;104;49;2
29;365;49;1
49;261;49;1
52;278;49;1
66;159;49;1
3;322;50;1
13;104;50;1
18;348;50;1
32;84;50;1
49;261;50;1
52;278;50;1
67;132;50;1
71;214;50;1
73;221;50;1
77;432;50;1
51;246;51;1
52;278;51;2
4;138;52;1
5;131;52;1
13;104;52;1
48;260;52;1
67;132;52;1
1;319;53;1
2;323;53;5
3;322;53;4
4;138;53;4
5;131;53;6
13;104;53;5
29;365;53;3
30;330;53;1
39;180;53;1
40;175;53;1
41;298;53;2
45;262;53;1
49;261;53;1
51;246;53;1
52;278;53;7
53;411;53;1
55;417;53;1
62;13;53;1
66;159;53;1
69;70;53;1
2;323;54;6
3;322;54;8
4;138;54;5
5;131;54;5
7;119;54;3
12;131;54;1
13;104;54;7
15;302;54;1
31;83;54;1
39;180;54;2
40;175;54;1
42;300;54;1
50;249;54;3
51;246;54;1
52;278;54;9
53;411;54;1
54;409;54;3
58;382;54;2
61;29;54;2
64;8;54;1
68;69;54;1
76;434;54;1
1;319;55;2
2;323;55;7
3;322;55;5
4;138;55;5
5;131;55;5
11;133;55;2
12;131;55;1
13;104;55;3
30;330;55;1
39;180;55;2
43;301;55;1
49;261;55;1
51;246;55;3
52;278;55;2
53;411;55;1
55;417;55;2
58;382;55;2
71;214;55;1
72;179;55;1
75;433;55;1
2;323;56;12
3;322;56;14
4;138;56;9
5;131;56;11
6;140;56;1
11;133;56;1
12;131;56;2
13;104;56;15
17;345;56;1
19;137;56;1
22;347;56;2
25;328;56;1
29;365;56;3
30;330;56;2
32;84;56;1
34;232;56;1
39;180;56;3
40;175;56;1
46;271;56;1
47;245;56;2
49;261;56;1
50;249;56;2
51;246;56;2
52;278;56;11
55;417;56;3
58;382;56;4
59;14;56;1
60;9;56;1
61;29;56;1
64;8;56;1
68;69;56;2
69;70;56;2
71;214;56;1
72;179;56;2
73;221;56;3
74;434;56;1
77;432;56;1
79;433;56;3
83;431;56;2
2;323;57;14
3;322;57;16
4;138;57;16
5;131;57;20
7;119;57;1
9;132;57;1
10;132;57;1
11;133;57;1
12;131;57;1
13;104;57;24
15;302;57;1
21;5;57;1
24;328;57;2
25;328;57;1
29;365;57;4
30;330;57;2
38;167;57;1
39;180;57;2
40;175;57;3
45;262;57;2
47;245;57;1
49;261;57;1
50;249;57;2
51;246;57;3
52;278;57;18
53;411;57;2
54;409;57;1
55;417;57;4
56;325;57;1
58;382;57;3
72;179;57;1
78;433;57;1
82;431;57;1
2;323;58;19
3;322;58;22
4;138;58;14
5;131;58;13
10;132;58;2
12;131;58;2
13;104;58;15
15;302;58;2
20;345;58;1
22;347;58;2
27;81;58;1
29;365;58;1
30;330;58;2
36;117;58;1
37;87;58;1
39;180;58;5
40;175;58;3
41;298;58;1
42;300;58;1
47;245;58;2
50;249;58;3
51;246;58;2
52;278;58;23
53;411;58;3
54;409;58;2
55;417;58;3
58;382;58;3
59;14;58;1
65;46;58;1
71;214;58;1
72;179;58;1
73;221;58;1
74;434;58;3
76;434;58;1
78;433;58;1
80;434;58;1
1;319;59;1
2;323;59;23
3;322;59;14
4;138;59;17
5;131;59;16
6;140;59;1
11;133;59;2
12;131;59;4
13;104;59;11
19;137;59;1
21;5;59;1
23;139;59;1
27;81;59;1
28;371;59;2
29;365;59;3
30;330;59;4
33;85;59;1
34;232;59;1
35;87;59;1
37;87;59;1
39;180;59;2
41;298;59;1
44;263;59;1
49;261;59;2
50;249;59;4
51;246;59;1
52;278;59;13
53;411;59;3
54;409;59;2
55;417;59;1
56;325;59;1
58;382;59;1
61;29;59;1
65;46;59;1
67;132;59;1
70;68;59;1
72;179;59;2
73;221;59;1
75;433;59;2
76;434;59;1
78;433;59;1
1;319;60;1
2;323;60;12
3;322;60;23
4;138;60;22
5;131;60;16
10;132;60;1
11;133;60;1
12;131;60;4
13;104;60;20
14;112;60;1
16;203;60;1
19;137;60;1
23;139;60;2
24;328;60;1
25;328;60;2
26;326;60;1
27;81;60;1
29;365;60;2
30;330;60;1
31;83;60;1
34;232;60;3
35;87;60;1
36;117;60;2
39;180;60;4
40;175;60;1
46;271;60;1
49;261;60;2
50;249;60;3
51;246;60;5
52;278;60;20
53;411;60;1
54;409;60;3
56;325;60;1
57;389;60;1
59;14;60;1
62;13;60;1
66;159;60;1
69;70;60;1
73;221;60;1
76;434;60;2
77;432;60;1
78;433;60;2
1;319;61;1
2;323;61;18
3;322;61;25
4;138;61;20
5;131;61;27
6;140;61;1
9;132;61;1
12;131;61;2
13;104;61;17
14;112;61;1
16;203;61;1
17;345;61;1
18;348;61;2
19;137;61;1
21;5;61;2
22;347;61;1
23;139;61;1
24;328;61;1
25;328;61;1
28;371;61;1
29;365;61;3
30;330;61;3
32;84;61;1
33;85;61;1
35;87;61;2
36;117;61;1
37;87;61;1
38;167;61;1
40;175;61;1
41;298;61;2
43;301;61;3
44;263;61;1
45;262;61;1
48;260;61;1
49;261;61;1
50;249;61;1
51;246;61;2
52;278;61;19
53;411;61;2
54;409;61;2
55;417;61;1
63;24;61;1
67;132;61;1
68;69;61;1
69;70;61;2
72;179;61;1
75;433;61;1
81;431;61;1
1;319;62;2
2;323;62;20
3;322;62;5
4;138;62;10
5;131;62;15
12;131;62;1
13;104;62;16
17;345;62;1
18;348;62;1
22;347;62;1
24;328;62;2
25;328;62;1
26;326;62;1
30;330;62;2
31;83;62;1
33;85;62;1
34;232;62;1
36;117;62;2
40;175;62;2
44;263;62;1
47;245;62;1
49;261;62;2
50;249;62;4
51;246;62;2
52;278;62;16
53;411;62;1
54;409;62;4
55;417;62;2
56;325;62;1
58;382;62;5
67;132;62;1
70;68;62;1
72;179;62;3
73;221;62;2
74;434;62;1
77;432;62;1
78;433;62;1
80;434;62;1
81;431;62;1
83;431;62;1
2;323;63;17
3;322;63;15
4;138;63;14
5;131;63;11
9;132;63;1
11;133;63;1
12;131;63;5
13;104;63;15
14;112;63;1
16;203;63;2
18;348;63;2
21;5;63;1
22;347;63;1
24;328;63;1
29;365;63;2
32;84;63;1
34;232;63;1
38;167;63;2
39;180;63;2
40;175;63;3
41;298;63;1
42;300;63;1
44;263;63;2
45;262;63;2
46;271;63;2
47;245;63;1
49;261;63;6
50;249;63;3
51;246;63;2
52;278;63;12
53;411;63;2
54;409;63;1
55;417;63;2
56;325;63;1
57;389;63;1
58;382;63;3
59;14;63;2
64;8;63;1
66;159;63;1
67;132;63;1
72;179;63;3
73;221;63;1
80;434;63;1
81;431;63;1
2;323;64;16
3;322;64;18
4;138;64;16
5;131;64;18
6;140;64;1
9;132;64;1
12;131;64;2
13;104;64;12
14;112;64;1
17;345;64;1
19;137;64;2
24;328;64;1
26;326;64;1
27;81;64;1
29;365;64;5
30;330;64;2
31;83;64;1
37;87;64;1
38;167;64;1
39;180;64;2
40;175;64;4
41;298;64;1
42;300;64;1
47;245;64;1
48;260;64;1
49;261;64;1
51;246;64;5
52;278;64;7
54;409;64;1
55;417;64;2
56;325;64;1
57;389;64;1
58;382;64;1
65;46;64;1
67;132;64;1
68;69;64;1
70;68;64;1
72;179;64;1
73;221;64;1
76;434;64;1
79;433;64;1
81;431;64;1
1;319;65;1
2;323;65;16
3;322;65;16
4;138;65;10
5;131;65;18
6;140;65;1
8;118;65;1
12;131;65;1
13;104;65;9
14;112;65;1
19;137;65;1
20;345;65;1
21;5;65;1
23;139;65;2
26;326;65;1
27;81;65;3
29;365;65;3
30;330;65;1
38;167;65;1
39;180;65;4
40;175;65;2
49;261;65;6
50;249;65;2
51;246;65;2
52;278;65;23
53;411;65;2
54;409;65;3
55;417;65;1
57;389;65;1
58;382;65;2
60;9;65;2
64;8;65;1
66;159;65;1
67;132;65;1
72;179;65;2
73;221;65;1
75;433;65;1
76;434;65;1
77;432;65;2
1;319;66;1
2;323;66;9
3;322;66;15
4;138;66;21
5;131;66;21
9;132;66;1
10;132;66;1
11;133;66;1
13;104;66;16
14;112;66;1
16;203;66;1
19;137;66;2
22;347;66;1
25;328;66;1
27;81;66;1
28;371;66;1
29;365;66;2
30;330;66;2
32;84;66;2
35;87;66;1
37;87;66;1
38;167;66;1
39;180;66;2
42;300;66;2
43;301;66;1
49;261;66;5
51;246;66;4
52;278;66;15
53;411;66;6
54;409;66;4
55;417;66;4
62;13;66;1
63;24;66;1
65;46;66;2
69;70;66;4
71;214;66;2
72;179;66;2
73;221;66;2
81;431;66;2
82;431;66;1
2;323;67;1
3;322;67;3
4;138;67;5
5;131;67;3
11;133;67;1
12;131;67;1
13;104;67;4
32;84;67;1
38;167;67;1
39;180;67;1
50;249;67;1
51;246;67;1
52;278;67;2
54;409;67;1
58;382;67;1
66;159;67;1
2;323;68;3
3;322;68;1
4;138;68;1
5;131;68;2
15;302;68;1
30;330;68;2
50;249;68;1
52;278;68;4
53;411;68;1
54;409;68;1
61;29;68;1
2;323;69;1
3;322;69;2
4;138;69;2
5;131;69;2
12;131;69;1
13;104;69;5
32;84;69;2
40;175;69;1
49;261;69;1
51;246;69;1
54;409;69;1
55;417;69;1
58;382;69;1
67;132;69;1
68;69;69;1
69;70;69;1
2;323;70;1
4;138;70;1
5;131;70;1
12;131;70;1
52;278;70;1
72;179;70;1
2;323;71;1
3;322;71;2
5;131;71;2
25;328;71;1
2;323;72;1
5;131;72;2
13;104;72;1
33;85;72;1
4;138;73;1
13;104;73;1
30;330;73;1
52;278;73;2
64;8;73;1
81;431;73;1
12;131;74;1
13;104;74;1
24;328;74;1
52;278;74;1
54;409;74;1
13;104;75;1
55;417;75;1
13;104;76;1
52;278;76;1
80;434;76;1
2;323;77;7
3;322;77;5
4;138;77;7
5;131;77;7
11;133;77;2
12;131;77;4
13;104;77;10
24;328;77;1
27;81;77;1
29;365;77;2
30;330;77;3
38;167;77;1
39;180;77;1
45;262;77;1
50;249;77;1
51;246;77;1
52;278;77;5
