i;j;t;demand
62;100;13;1
63;9;54;1
63;57;103;1
64;75;156;1
64;124;20;1
64;209;93;1
64;313;94;1
65;9;126;1
65;48;129;1
65;97;109;1
65;140;115;1
65;251;55;1
65;431;107;1
66;12;129;1
66;356;48;1
66;431;19;1
67;81;89;1
67;108;109;1
67;386;163;1
68;102;47;1
68;131;118;1
68;331;132;1
69;11;42;1
69;12;68;1
69;75;81;1
69;238;42;1
70;73;54;1
70;78;45;1
70;102;68;1
70;273;8;1
71;128;20;1
71;130;20;1
71;316;66;1
71;322;140;1
71;330;161;1
71;431;17;1
71;431;30;1
71;431;153;1
72;329;68;1
72;431;88;1
73;27;41;1
73;310;46;1
73;338;157;1
74;159;38;1
74;223;112;1
74;270;19;1
74;326;39;1
74;348;161;1
75;38;95;1
75;67;115;1
75;102;154;1
75;111;17;1
75;229;140;1
75;313;14;1
75;322;164;1
76;12;114;1
76;319;108;1
76;319;130;1
77;118;88;1
77;135;141;1
78;105;155;1
78;127;17;1
78;158;67;1
78;170;130;1
79;51;115;1
79;119;79;1
79;360;31;1
80;20;132;1
80;77;109;1
80;111;58;1
80;212;34;1
81;55;98;1
81;115;107;1
81;124;19;1
81;147;15;1
81;154;138;1
81;331;90;1
81;379;57;1
81;431;135;1
82;3;93;1
82;27;22;1
82;57;108;1
82;105;43;1
82;137;83;1
82;159;140;1
82;168;144;1
82;324;111;1
82;420;8;1
83;12;20;1
83;15;103;1
83;51;160;1
83;59;112;1
83;135;117;1
83;141;44;1
83;239;21;1
83;243;133;1
83;303;119;1
83;304;55;1
84;29;164;1
84;117;78;1
84;360;116;1
85;85;33;1
85;95;70;1
85;106;47;1
85;307;13;1
85;314;92;1
85;319;151;1
85;323;158;1
85;326;166;1
85;329;19;1
85;329;136;1
85;342;159;1
85;348;17;1
85;417;68;1
85;421;141;1
85;424;133;1
85;434;83;1
86;113;67;1
86;196;9;1
86;202;89;1
86;239;93;1
86;378;38;1
86;431;156;1
87;12;15;1
87;32;117;1
87;34;57;1
87;72;111;1
87;85;86;1
87;97;141;1
87;106;79;1
87;119;8;1
87;178;87;1
87;192;146;1
87;193;19;1
87;232;43;1
87;261;111;1
87;317;139;1
87;326;137;1
87;355;145;1
87;429;154;1
87;430;115;1
88;26;140;1
88;92;110;1
88;95;23;1
88;105;121;1
88;142;108;1
88;173;160;1
88;176;103;1
88;176;131;1
88;256;86;1
88;257;129;1
88;275;36;1
88;305;137;1
88;331;120;1
88;350;140;1
89;19;111;1
89;96;59;1
89;96;77;1
89;107;113;1
89;112;166;1
89;199;61;1
89;241;14;1
89;256;162;1
89;272;37;1
89;295;9;1
89;316;84;1
89;322;6;1
89;373;95;1
89;386;144;1
89;399;118;1
89;402;167;1
89;406;161;1
89;431;40;1
90;89;79;1
90;171;158;1
90;175;45;1
90;267;39;1
90;339;137;1
90;382;121;1
91;3;162;1
91;92;60;1
91;107;87;1
91;136;10;1
91;157;64;1
91;322;110;1
91;375;67;1
91;377;40;1
92;37;90;1
92;44;164;1
92;74;36;1
92;101;140;1
92;110;137;1
92;126;44;1
92;142;15;1
92;168;138;1
92;275;162;1
92;339;145;1
92;351;141;1
92;378;64;1
92;395;119;1
92;402;69;1
92;411;94;1
92;418;56;1
92;430;117;1
93;41;42;1
93;122;44;1
93;131;132;1
93;134;129;1
93;141;145;1
93;168;12;1
93;235;32;1
93;272;70;1
93;278;15;1
93;307;71;1
93;311;69;1
93;318;147;1
93;335;111;1
94;15;131;1
94;29;68;1
94;81;25;1
94;103;105;1
94;115;162;1
94;122;70;1
94;141;28;1
94;146;94;1
94;166;68;1
94;180;44;1
94;206;109;1
94;235;91;1
94;243;83;1
94;272;154;1
94;273;94;1
94;319;88;1
95;76;136;1
95;89;6;1
95;89;81;1
95;96;120;1
95;99;158;1
95;140;80;1
95;219;132;1
95;281;143;1
95;295;118;1
95;338;157;1
96;55;158;1
96;87;141;1
96;97;128;1
96;100;91;1
96;100;115;1
96;108;83;1
96;148;93;1
96;165;164;1
96;190;39;1
96;227;69;1
96;228;144;1
96;247;91;1
96;330;55;1
96;352;68;1
96;365;140;1
96;425;32;1
96;431;136;1
97;80;157;1
97;99;121;1
97;106;13;1
97;124;13;1
97;131;91;1
97;133;110;1
97;153;44;1
97;195;72;1
97;255;141;1
97;312;114;1
97;336;94;1
97;339;139;1
97;379;135;1
98;43;47;1
98;93;9;1
98;102;39;1
98;103;162;1
98;117;143;1
98;123;35;1
98;190;66;1
98;227;116;1
98;241;118;1
98;267;119;1
98;310;158;1
98;338;38;1
98;422;19;1
98;431;18;1
98;431;115;1
98;431;161;1
99;50;145;1
99;113;91;1
99;137;58;1
99;139;12;1
99;176;93;1
99;263;69;1
99;265;36;1
99;324;40;1
99;339;68;1
99;381;140;1
99;400;93;1
99;431;90;1
100;15;55;1
100;120;139;1
100;129;114;1
100;160;21;1
100;169;87;1
100;255;136;1
100;343;160;1
100;361;161;1
100;431;137;1
101;4;117;1
101;5;41;1
101;8;17;1
101;26;22;1
101;45;140;1
101;106;5;1
101;108;130;1
101;163;48;1
101;182;131;1
101;248;66;1
101;249;141;1
101;301;49;1
101;308;42;1
101;309;113;1
101;313;146;1
101;378;146;1
101;407;12;1
102;21;16;1
102;41;145;1
102;52;140;1
102;79;68;1
102;86;119;1
102;94;86;1
102;96;60;1
102;112;32;1
102;184;113;1
102;239;159;1
102;243;167;1
102;246;141;1
102;303;16;1
102;304;110;1
102;311;63;1
102;311;103;1
102;431;111;1
103;67;115;1
103;91;119;1
103;100;142;1
103;124;92;1
103;175;15;1
103;247;15;1
103;305;139;1
103;308;68;1
103;318;144;1
103;332;79;1
103;356;116;1
103;431;38;1
103;431;44;1
104;73;116;1
104;92;155;1
104;113;151;1
104;141;115;1
104;201;110;1
104;250;94;1
104;255;159;1
104;317;33;1
104;317;60;1
104;355;68;1
104;371;72;1
104;431;66;1
104;431;148;1
105;4;27;1
105;96;40;1
105;99;162;1
105;108;166;1
105;116;69;1
105;127;167;1
105;130;31;1
105;159;29;1
105;182;15;1
105;217;50;1
105;218;119;1
105;312;96;1
105;319;139;1
105;321;111;1
105;380;115;1
105;429;157;1
105;431;17;1
105;431;41;1
106;8;135;1
106;39;43;1
106;47;121;1
106;53;165;1
106;101;26;1
106;102;165;1
106;127;9;1
106;134;93;1
106;168;55;1
106;191;158;1
106;225;40;1
106;239;55;1
106;381;62;1
106;393;92;1
106;393;108;1
106;425;43;1
107;13;144;1
107;24;48;1
107;46;111;1
107;86;153;1
107;87;122;1
107;96;133;1
107;101;161;1
107;102;164;1
107;175;67;1
107;194;17;1
107;202;133;1
107;315;3;1
107;408;15;1
108;41;6;1
108;99;103;1
108;127;60;1
108;159;90;1
108;161;72;1
108;182;46;1
108;242;102;1
108;249;57;1
108;303;81;1
108;338;142;1
108;391;32;1
108;401;18;1
108;404;132;1
108;431;68;1
109;41;163;1
109;88;70;1
109;128;83;1
109;139;127;1
109;141;72;1
109;187;59;1
109;302;71;1
109;309;121;1
109;431;131;1
110;3;86;1
110;122;45;1
110;129;107;1
110;268;120;1
110;299;97;1
110;319;69;1
110;339;81;1
110;383;112;1
110;400;38;1
110;401;167;1
110;405;92;1
110;407;114;1
110;426;156;1
110;431;68;1
111;26;79;1
111;31;139;1
111;62;50;1
111;97;138;1
111;103;8;1
111;119;136;1
111;135;46;1
111;164;68;1
111;194;64;1
111;230;87;1
111;302;39;1
111;306;135;1
111;312;72;1
111;316;35;1
111;318;46;1
111;336;8;1
111;353;111;1
111;406;90;1
111;421;165;1
112;92;110;1
112;124;31;1
112;135;18;1
112;142;118;1
112;184;9;1
112;199;140;1
112;202;115;1
112;202;150;1
112;224;8;1
112;236;121;1
112;236;142;1
112;260;163;1
112;264;131;1
112;331;71;1
112;368;105;1
112;431;104;1
112;431;115;1
113;72;121;1
113;97;156;1
113;131;115;1
113;132;115;1
113;134;115;1
113;370;67;1
113;381;53;1
113;391;109;1
113;402;116;1
113;421;95;1
113;433;133;1
114;6;120;1
114;96;166;1
114;98;112;1
114;111;113;1
114;115;17;1
114;137;43;1
114;152;13;1
114;183;7;1
114;235;69;1
114;245;57;1
114;263;47;1
114;272;16;1
114;346;17;1
114;416;142;1
114;417;87;1
115;90;119;1
115;122;140;1
115;128;135;1
115;174;155;1
115;195;134;1
115;266;105;1
115;316;90;1
115;374;135;1
116;52;94;1
116;101;161;1
116;114;102;1
116;162;16;1
116;398;108;1
117;109;64;1
117;141;143;1
117;202;160;1
117;406;143;1
117;409;140;1
118;114;154;1
118;240;7;1
118;273;16;1
118;306;119;1
118;307;156;1
118;334;15;1
118;349;114;1
119;17;92;1
119;89;67;1
119;153;19;1
119;188;139;1
119;190;162;1
119;197;67;1
119;199;61;1
119;351;134;1
119;431;141;1
120;92;42;1
120;345;167;1
120;391;72;1
121;4;33;1
121;6;118;1
121;52;67;1
121;91;33;1
121;102;158;1
121;116;9;1
121;175;48;1
121;316;144;1
121;344;89;1
121;431;162;1
122;7;143;1
122;11;56;1
122;44;145;1
122;93;32;1
122;164;44;1
122;183;95;1
122;254;119;1
122;307;163;1
122;338;119;1
122;431;115;1
123;30;8;1
123;89;40;1
123;90;41;1
123;107;46;1
123;111;23;1
123;175;162;1
123;321;143;1
123;322;58;1
123;342;20;1
123;352;120;1
124;15;45;1
124;52;120;1
124;107;107;1
124;163;144;1
124;219;90;1
124;251;14;1
124;255;137;1
124;306;50;1
124;333;163;1
124;339;142;1
124;425;90;1
125;2;66;1
125;41;41;1
125;63;17;1
125;75;143;1
125;95;68;1
125;104;67;1
125;107;88;1
125;221;69;1
125;304;136;1
125;340;119;1
125;346;68;1
126;29;64;1
126;67;116;1
126;93;81;1
126;101;157;1
126;133;165;1
126;154;129;1
126;174;163;1
126;201;119;1
126;213;139;1
126;216;67;1
126;311;152;1
126;329;139;1
126;350;43;1
126;431;18;1
127;56;44;1
127;100;155;1
127;106;112;1
127;106;157;1
127;118;52;1
127;120;144;1
127;201;59;1
127;317;116;1
127;320;154;1
127;356;73;1
127;404;159;1
128;51;42;1
128;76;20;1
128;96;84;1
128;123;156;1
128;168;166;1
128;176;64;1
128;181;116;1
128;257;69;1
128;320;71;1
128;342;88;1
128;355;160;1
128;384;116;1
128;431;20;1
129;16;141;1
129;92;20;1
129;97;23;1
129;98;86;1
129;104;66;1
129;152;96;1
129;164;82;1
129;201;144;1
129;318;13;1
129;321;140;1
129;349;58;1
129;369;139;1
129;431;133;1
130;7;1;1
130;10;70;1
130;26;92;1
130;49;112;1
130;50;140;1
130;83;162;1
130;110;153;1
130;280;54;1
130;317;34;1
130;357;91;1
130;409;69;1
131;24;84;1
131;63;117;1
131;67;90;1
131;79;140;1
131;97;79;1
131;109;166;1
131;114;155;1
131;141;87;1
131;150;145;1
131;156;87;1
131;202;109;1
131;205;70;1
131;253;23;1
131;305;110;1
131;322;115;1
131;333;105;1
131;418;161;1
131;431;159;1
132;109;78;1
132;277;53;1
133;6;112;1
133;90;141;1
133;99;142;1
133;105;93;1
133;112;119;1
133;120;94;1
133;142;155;1
133;197;49;1
133;210;98;1
133;312;143;1
133;347;141;1
133;396;70;1
133;431;141;1
134;14;30;1
134;43;138;1
134;85;146;1
134;102;36;1
134;111;95;1
134;123;70;1
134;192;117;1
134;335;8;1
134;350;96;1
134;368;112;1
134;408;93;1
135;31;158;1
135;50;166;1
135;72;21;1
135;106;143;1
135;128;135;1
135;171;141;1
135;247;155;1
135;308;110;1
135;317;166;1
135;319;65;1
135;339;146;1
135;431;116;1
136;33;31;1
136;45;71;1
136;137;101;1
136;196;142;1
136;335;65;1
137;71;103;1
137;85;2;1
137;87;70;1
137;123;41;1
137;146;17;1
137;173;17;1
137;202;162;1
137;312;158;1
137;327;102;1
137;343;90;1
137;414;96;1
138;137;146;1
138;203;158;1
138;247;144;1
138;340;95;1
138;390;163;1
138;412;67;1
138;416;16;1
138;431;104;1
139;6;90;1
139;48;115;1
139;48;116;1
139;108;18;1
139;143;133;1
139;159;95;1
139;252;44;1
139;298;78;1
139;335;138;1
139;376;43;1
139;431;34;1
139;434;30;1
140;60;12;1
140;89;47;1
140;98;24;1
140;112;22;1
140;156;102;1
140;210;23;1
140;321;119;1
140;362;87;1
140;395;19;1
140;431;14;1
141;12;56;1
141;93;92;1
141;97;135;1
141;98;130;1
141;114;12;1
141;150;38;1
141;161;139;1
141;273;141;1
141;343;110;1
141;431;116;1
142;22;141;1
142;29;57;1
142;92;139;1
142;103;73;1
142;127;31;1
142;128;17;1
142;143;9;1
142;405;113;1
143;1;167;1
143;10;17;1
143;71;78;1
143;127;61;1
143;135;66;1
143;153;68;1
143;311;82;1
143;315;16;1
143;320;145;1
143;355;142;1
143;405;112;1
144;91;11;1
145;23;18;1
145;430;93;1
146;11;139;1
146;110;71;1
147;44;57;1
147;134;135;1
147;348;156;1
148;38;116;1
148;95;121;1
148;324;139;1
149;2;9;1
149;26;93;1
149;41;1;1
149;49;164;1
149;72;82;1
149;75;134;1
149;75;140;1
149;146;45;1
149;151;66;1
149;227;23;1
149;319;112;1
149;431;12;1
150;130;164;1
150;139;93;1
150;146;78;1
150;153;155;1
150;179;159;1
150;367;116;1
151;131;68;1
151;135;120;1
151;370;71;1
152;8;88;1
152;82;30;1
152;133;79;1
152;141;108;1
152;154;36;1
152;320;116;1
153;46;166;1
153;361;13;1
154;5;111;1
154;35;106;1
154;65;81;1
154;78;56;1
154;123;134;1
154;431;7;1
155;105;66;1
155;109;69;1
156;55;8;1
156;80;152;1
156;316;105;1
157;3;82;1
157;20;38;1
157;46;141;1
157;92;160;1
157;106;14;1
157;420;116;1
157;431;129;1
158;68;158;1
158;80;65;1
158;428;11;1
159;131;149;1
159;147;160;1
159;349;89;1
160;85;80;1
161;284;7;1
161;312;113;1
163;182;64;1
163;356;93;1
164;90;161;1
164;263;33;1
164;267;142;1
164;382;106;1
164;414;110;1
165;177;64;1
165;267;84;1
165;335;79;1
167;81;139;1
167;239;53;1
167;333;114;1
167;405;42;1
168;130;159;1
168;132;6;1
168;134;106;1
168;310;119;1
169;101;57;1
169;113;84;1
169;331;68;1
169;431;9;1
170;240;44;1
170;244;139;1
170;357;132;1
171;88;109;1
171;175;57;1
171;321;117;1
171;404;57;1
171;405;65;1
172;117;20;1
172;431;60;1
173;128;167;1
173;195;44;1
173;212;70;1
174;62;160;1
174;104;90;1
174;111;67;1
174;115;44;1
174;125;82;1
174;171;8;1
174;188;57;1
174;189;158;1
174;357;157;1
174;411;17;1
174;431;162;1
175;175;156;1
175;224;93;1
175;319;45;1
175;319;65;1
176;96;113;1
176;200;138;1
176;233;9;1
176;317;57;1
176;375;8;1
176;431;6;1
176;434;106;1
177;188;120;1
177;253;39;1
178;64;155;1
178;81;157;1
178;97;57;1
178;113;110;1
178;222;115;1
178;321;47;1
179;81;159;1
179;91;120;1
179;126;59;1
179;129;144;1
179;164;71;1
179;211;35;1
179;224;40;1
179;306;100;1
179;340;64;1
179;403;114;1
180;28;34;1
180;83;6;1
180;105;21;1
180;111;7;1
180;136;119;1
180;165;30;1
180;338;67;1
181;83;56;1
181;263;33;1
181;265;97;1
182;150;15;1
182;191;121;1
182;264;54;1
182;264;151;1
183;102;46;1
183;108;129;1
183;114;139;1
183;126;21;1
183;197;109;1
183;225;18;1
184;102;40;1
184;250;80;1
184;317;33;1
184;382;11;1
184;431;32;1
184;431;135;1
185;14;23;1
185;98;134;1
185;126;97;1
185;318;90;1
185;355;57;1
185;373;49;1
186;54;32;1
186;74;118;1
186;303;89;1
186;355;55;1
186;410;144;1
187;112;106;1
187;243;46;1
187;360;20;1
187;431;159;1
187;434;106;1
188;201;93;1
188;230;46;1
188;244;104;1
188;315;139;1
188;320;38;1
188;349;113;1
188;415;35;1
188;431;127;1
189;83;57;1
189;91;124;1
189;133;159;1
189;180;29;1
189;245;129;1
189;332;139;1
189;348;72;1
190;135;132;1
190;143;160;1
190;178;113;1
190;265;79;1
190;323;163;1
191;104;13;1
191;112;134;1
191;126;92;1
191;143;56;1
191;173;65;1
191;186;99;1
191;260;60;1
191;333;91;1
191;346;96;1
192;132;55;1
192;211;162;1
192;212;63;1
192;241;32;1
192;323;91;1
192;344;38;1
192;367;82;1
193;75;119;1
193;95;127;1
193;273;67;1
193;339;140;1
193;401;160;1
193;413;71;1
193;423;125;1
194;89;16;1
194;96;17;1
194;229;68;1
194;431;15;1
195;89;130;1
195;107;117;1
195;170;88;1
195;219;163;1
195;228;44;1
195;251;5;1
195;260;140;1
195;418;105;1
195;431;12;1
196;71;122;1
196;304;155;1
196;379;10;1
196;402;138;1
196;431;43;1
197;114;33;1
197;138;140;1
197;157;90;1
197;235;47;1
197;302;30;1
197;431;14;1
198;164;139;1
198;240;159;1
198;310;30;1
198;329;141;1
199;72;63;1
199;131;136;1
199;179;91;1
199;194;130;1
199;233;102;1
199;234;140;1
199;270;129;1
200;87;93;1
200;244;116;1
200;308;13;1
201;88;134;1
201;118;45;1
201;134;46;1
201;174;6;1
201;178;87;1
201;303;67;1
201;338;126;1
201;352;56;1
201;431;58;1
201;434;83;1
202;3;147;1
202;82;56;1
202;84;45;1
202;117;108;1
202;190;140;1
202;258;58;1
203;95;8;1
203;129;143;1
203;185;41;1
203;228;139;1
203;240;142;1
203;257;23;1
203;308;61;1
203;350;45;1
203;369;149;1
203;405;162;1
203;420;36;1
203;431;66;1
203;434;80;1
204;7;79;1
204;85;109;1
204;97;117;1
204;101;88;1
204;120;44;1
204;126;106;1
204;252;122;1
204;306;144;1
204;327;8;1
204;409;32;1
206;305;24;1
206;327;39;1
206;328;139;1
209;178;16;1
210;114;58;1
210;120;131;1
210;199;51;1
210;217;66;1
210;302;70;1
211;140;67;1
212;194;33;1
212;407;144;1
213;88;139;1
213;111;94;1
213;340;91;1
213;350;94;1
214;224;92;1
215;68;138;1
215;315;45;1
216;208;57;1
216;299;140;1
217;103;118;1
217;129;106;1
217;206;116;1
219;49;35;1
220;107;107;1
220;169;51;1
220;211;57;1
220;357;31;1
221;76;121;1
221;90;91;1
221;133;20;1
221;159;1;1
221;298;67;1
222;120;67;1
222;130;121;1
222;392;99;1
223;67;118;1
223;104;131;1
223;319;85;1
224;43;44;1
224;178;30;1
224;180;18;1
224;357;143;1
224;412;89;1
225;213;84;1
225;220;56;1
225;235;58;1
225;325;69;1
225;431;32;1
226;83;158;1
226;110;102;1
226;175;128;1
226;299;66;1
227;130;120;1
227;163;88;1
227;345;119;1
228;68;46;1
228;159;46;1
228;184;138;1
228;247;141;1
228;267;153;1
229;299;162;1
229;300;68;1
229;358;20;1
229;381;39;1
230;170;115;1
230;173;112;1
231;146;19;1
231;198;130;1
232;51;116;1
232;114;95;1
232;254;34;1
233;41;146;1
233;410;136;1
233;414;95;1
234;92;111;1
234;170;153;1
234;183;84;1
235;110;163;1
235;111;15;1
235;113;136;1
235;243;66;1
235;304;103;1
235;394;154;1
235;409;139;1
236;119;42;1
236;173;140;1
236;323;46;1
236;410;70;1
236;428;159;1
236;434;108;1
237;53;92;1
237;194;167;1
237;215;15;1
237;301;46;1
237;305;15;1
237;353;112;1
237;401;140;1
237;415;96;1
237;431;44;1
238;16;81;1
238;134;94;1
238;320;16;1
239;53;116;1
239;202;6;1
239;322;124;1
239;325;165;1
239;410;87;1
240;247;112;1
240;253;47;1
240;399;133;1
240;408;72;1
241;240;65;1
241;246;115;1
241;255;132;1
241;280;41;1
241;300;24;1
242;27;158;1
242;83;56;1
242;187;96;1
242;259;28;1
242;307;44;1
242;322;121;1
242;335;55;1
242;382;121;1
242;433;36;1
243;84;39;1
243;112;110;1
243;117;115;1
243;142;71;1
243;178;143;1
243;189;98;1
243;198;13;1
243;213;143;1
243;312;33;1
243;321;117;1
243;355;149;1
243;417;145;1
243;432;58;1
244;4;159;1
244;98;92;1
244;152;119;1
244;184;82;1
244;190;109;1
244;247;146;1
244;261;105;1
244;431;14;1
244;431;91;1
245;239;34;1
245;258;107;1
246;33;19;1
246;321;159;1
246;399;47;1
246;426;147;1
246;431;162;1
247;11;5;1
247;117;133;1
247;134;130;1
247;193;114;1
247;404;44;1
247;431;80;1
248;112;133;1
248;112;163;1
248;163;144;1
248;300;90;1
248;416;160;1
249;107;66;1
249;184;67;1
249;253;159;1
250;25;46;1
250;83;60;1
250;91;85;1
250;204;41;1
251;72;156;1
251;85;106;1
251;237;162;1
251;300;112;1
251;376;82;1
251;420;39;1
252;106;104;1
252;118;108;1
252;175;69;1
252;183;165;1
252;383;64;1
252;424;88;1
252;428;122;1
253;4;23;1
253;102;22;1
253;112;20;1
253;165;61;1
253;298;129;1
254;216;113;1
254;313;61;1
254;408;116;1
255;17;153;1
255;86;119;1
255;114;61;1
255;137;117;1
255;179;45;1
255;220;157;1
255;240;9;1
255;302;20;1
255;303;88;1
255;308;89;1
255;332;67;1
256;89;20;1
256;186;32;1
256;223;141;1
256;295;141;1
257;202;22;1
257;204;89;1
257;306;106;1
257;409;132;1
257;431;105;1
257;431;160;1
258;94;156;1
258;230;166;1
258;249;130;1
258;255;84;1
258;402;40;1
259;110;39;1
259;185;165;1
259;259;128;1
259;278;56;1
259;297;158;1
259;352;9;1
259;376;18;1
259;399;67;1
260;182;159;1
260;186;146;1
260;195;113;1
260;257;114;1
260;387;96;1
260;404;60;1
260;408;139;1
260;428;109;1
261;98;84;1
261;114;91;1
261;427;88;1
262;98;79;1
263;114;88;1
263;191;164;1
263;195;66;1
263;202;81;1
263;241;19;1
263;254;83;1
263;281;85;1
263;299;140;1
263;309;70;1
263;334;88;1
263;431;37;1
265;124;66;1
265;213;82;1
265;300;135;1
266;181;115;1
266;233;63;1
266;235;83;1
266;239;158;1
266;417;18;1
266;422;82;1
267;106;41;1
267;111;135;1
267;193;144;1
267;259;35;1
267;308;144;1
267;434;36;1
268;17;83;1
268;276;126;1
268;335;111;1
268;371;59;1
268;431;159;1
269;218;164;1
269;297;82;1
269;431;114;1
270;117;71;1
270;199;82;1
270;210;46;1
270;260;81;1
270;306;35;1
270;306;164;1
270;406;117;1
271;101;155;1
271;187;145;1
271;234;95;1
271;243;161;1
271;310;144;1
271;399;136;1
271;412;88;1
272;94;138;1
272;111;90;1
272;206;15;1
272;272;15;1
273;106;82;1
273;243;12;1
274;97;166;1
274;99;68;1
274;168;60;1
274;216;114;1
274;274;134;1
274;322;9;1
274;352;70;1
274;389;22;1
275;93;158;1
275;167;68;1
275;255;109;1
275;260;61;1
276;99;90;1
276;108;87;1
276;184;136;1
276;331;90;1
276;396;73;1
276;403;130;1
277;105;141;1
277;139;68;1
277;159;120;1
277;258;112;1
277;406;117;1
277;431;111;1
278;235;98;1
278;272;83;1
279;84;44;1
280;116;19;1
280;155;130;1
281;335;9;1
282;110;163;1
282;226;55;1
282;235;104;1
282;244;160;1
291;179;39;1
295;250;84;1
295;259;77;1
296;161;106;1
297;164;63;1
298;181;92;1
298;335;58;1
298;411;83;1
299;197;156;1
299;245;42;1
300;99;47;1
300;265;136;1
300;275;115;1
300;425;133;1
302;82;95;1
302;89;159;1
302;126;68;1
302;249;43;1
302;261;127;1
302;318;0;1
302;428;125;1
302;431;103;1
302;431;112;1
303;97;90;1
303;105;141;1
303;110;133;1
303;179;42;1
303;181;165;1
303;222;115;1
303;225;71;1
303;245;167;1
303;256;119;1
303;315;100;1
303;318;116;1
303;322;69;1
303;390;72;1
303;400;164;1
303;433;121;1
304;93;45;1
304;97;42;1
304;101;153;1
304;191;111;1
304;192;97;1
304;224;167;1
304;309;145;1
304;311;68;1
304;312;163;1
304;414;46;1
305;62;115;1
305;114;9;1
305;123;108;1
305;134;149;1
305;180;149;1
305;255;117;1
305;266;117;1
305;305;21;1
305;311;88;1
305;328;92;1
